Material composition,GGA Band gap (eV),Stability (meV/atom),Formation energy (eV/atom)
Cs8Br24Bi4Ag4,1.611,0.000,-0.966
Cs8Au4Bi4Br24,0.609,53.761,-0.867
Cs8Br24Bi4Cu4,0.820,16.494,-0.919
Cs8Tl4Bi4Br24,2.099,0.000,-1.060
Cs8Sb4Br24Ag4,1.201,7.618,-0.901
Cs8Sb4Au4Br24,0.019,70.062,-0.807
Cs8Br24Bi4Ag4,1.616,0.000,-0.966
Cs8Sb4Tl4Br24,1.673,12.813,-0.995
Cs8Bi4Ag4Cl24,2.102,0.000,-1.109
Cs8Au4Bi4Cl24,1.102,31.290,-0.995
Cs8Bi4Cu4Cl24,1.121,0.000,-1.069
Cs8Tl4Bi4Cl24,2.532,0.000,-1.208
Cs8Sb4Ag4Cl24,1.675,0.000,-1.042
Cs8Sb4Au4Cl24,0.588,86.765,-0.925
Cs8Sb4Cu4Cl24,0.910,35.364,-1.001
Cs8Sb4Tl4Cl24,2.020,8.706,-1.140
Cs8I24Bi4Ag4,1.113,13.124,-0.756
Cs8I24Au4Bi4,0.046,48.517,-0.687
Cs8I24Bi4Cu4,0.713,37.990,-0.706
Cs8I24Tl4Bi4,1.763,6.879,-0.839
Cs8Sb4I24Ag4,0.759,28.277,-0.697
Cs8Sb4Au4I24,0.596,57.722,-0.634
Cs8Sb4I24Cu4,0.481,51.908,-0.648
Cs8Sb4Tl4I24,1.402,22.338,-0.780
K8Br24Bi4Ag4,2.016,0.000,-0.906
K8Au4Bi4Br24,1.761,37.743,-0.814
K8Br24Bi4Cu4,0.880,30.258,-0.841
K8Br24Bi4Tl4,2.206,16.965,-0.979
Sb4K8Br24Ag4,1.185,9.366,-0.817
Sb4K8Au4Br24,1.269,37.431,-0.748
Sb4K8Br24Cu4,0.620,24.466,-0.781
Sb4K8Tl4Br24,1.747,18.409,-0.911
K8Bi4Ag4Cl24,2.441,0.000,-1.054
K8Au4Bi4Cl24,2.162,20.275,-0.934
K8Bi4Cu4Cl24,1.149,0.000,-1.002
K8Bi4Tl4Cl24,2.981,0.000,-1.160
Sb4K8Ag4Cl24,1.975,3.403,-0.984
Sb4K8Au4Cl24,1.784,83.380,-0.866
Sb4K8Cu4Cl24,0.912,35.622,-0.941
Sb4K8Tl4Cl24,2.468,17.184,-1.088
I24K8Bi4Ag4,1.533,29.487,-0.686
I24K8Au4Bi4,1.383,50.733,-0.631
I24K8Bi4Cu4,1.612,21.643,-0.669
I24K8Bi4Tl4,1.846,39.032,-0.756
I24Sb4K8Ag4,1.272,34.548,-0.632
I24Sb4K8Au4,0.964,62.485,-0.570
I24Sb4K8Cu4,1.322,53.333,-0.588
I24Sb4K8Tl4,1.631,26.878,-0.719
Ag4Br24Bi4Rb8,1.600,4.301,-0.915
Br24Au4Bi4Rb8,0.614,62.468,-0.817
Cu4Bi4Rb8Br24,0.885,20.832,-0.877
Tl4Br24Bi4Rb8,2.389,0.000,-1.028
Sb4Br24Ag4Rb8,1.172,13.060,-0.853
Sb4Au4Br24Rb8,0.023,69.619,-0.760
Sb4Br24Cu4Rb8,0.616,33.325,-0.815
Sb4Tl4Br24Rb8,1.927,8.024,-0.959
Ag4Bi4Rb8Cl24,2.085,0.000,-1.063
Au4Bi4Rb8Cl24,0.950,15.324,-0.942
Cu4Bi4Rb8Cl24,1.140,0.000,-1.034
Tl4Bi4Rb8Cl24,2.638,0.000,-1.159
Sb4Ag4Rb8Cl24,1.632,0.000,-0.999
Sb4Au4Rb8Cl24,0.581,48.626,-0.883
Sb4Cu4Rb8Cl24,0.912,0.000,-0.970
Sb4Tl4Rb8Cl24,2.096,0.000,-1.090
I24Ag4Bi4Rb8,1.114,32.149,-0.700
I24Au4Bi4Rb8,0.042,65.201,-0.632
I24Cu4Bi4Rb8,0.695,52.081,-0.654
I24Tl4Bi4Rb8,1.953,4.169,-0.807
I24Sb4Ag4Rb8,0.735,32.619,-0.644
I24Sb4Au4Rb8,0.618,57.547,-0.582
I24Sb4Cu4Rb8,0.342,52.969,-0.595
I24Sb4Tl4Rb8,1.438,27.163,-0.726
C16Ag4H64Bi4N8Br24,2.645,83.886,-0.042
C16H64Bi4N8Au4Br24,2.810,83.794,-0.028
C16H64Bi4N8Br24Cu4,2.465,82.695,-0.035
C16H64Bi4N8Tl4Br24,2.622,82.955,-0.077
C16Ag4H64N8Br24Sb4,2.480,83.568,-0.020
C16H64N8Au4Br24Sb4,2.619,81.591,-0.009
C16H64N8Br24Sb4Cu4,2.322,82.311,-0.014
C16H64N8Tl4Br24Sb4,2.159,85.426,-0.053
C16Ag4Cl24H64Bi4N8,3.152,68.072,-0.086
C16Cl24H64Bi4N8Au4,3.288,68.575,-0.073
C16Cl24H64Bi4N8Cu4,2.826,64.025,-0.087
C16Cl24H64Bi4N8Tl4,3.170,73.807,-0.124
C16Ag4Cl24H64N8Sb4,3.000,79.880,-0.066
C16Cl24H64N8Au4Sb4,3.245,77.809,-0.056
C16Cl24H64N8Sb4Cu4,2.713,75.950,-0.066
C16Cl24H64N8Tl4Sb4,2.713,84.705,-0.100
C16Ag4I24H64Bi4N8,2.112,84.162,0.019
C16I24H64Bi4N8Au4,2.309,84.552,0.031
C16I24H64Bi4N8Cu4,1.380,89.260,0.033
C16I24H64Bi4N8Tl4,2.044,85.149,-0.006
C16Ag4I24H64N8Sb4,1.990,89.558,0.041
C16I24H64N8Au4Sb4,2.097,88.637,0.052
C16I24H64N8Sb4Cu4,1.319,94.383,0.054
C16I24H64N8Tl4Sb4,1.760,90.537,0.016
C8Ag4H48Bi4N8Br24,2.404,61.566,-0.096
C8H48Bi4N8Au4Br24,1.777,80.572,-0.060
C8H48Bi4N8Br24Cu4,1.590,61.487,-0.086
C8H48Bi4N8Tl4Br24,2.192,60.964,-0.139
C8Ag4H48N8Br24Sb4,2.107,61.412,-0.068
C8H48N8Au4Br24Sb4,1.555,82.238,-0.030
C8H48N8Br24Sb4Cu4,1.292,69.738,-0.050
C8H48N8Tl4Br24Sb4,1.748,62.578,-0.110
C8Ag4Cl24H48Bi4N8,2.738,41.485,-0.151
C8Cl24H48Bi4N8Au4,1.906,64.832,-0.113
C8Cl24H48Bi4N8Cu4,2.705,42.588,-0.146
C8Cl24H48Bi4N8Tl4,2.702,47.183,-0.201
C8Ag4Cl24H48N8Sb4,2.304,60.837,-0.121
C8Cl24H48N8Au4Sb4,2.872,62.348,-0.104
C8Cl24H48N8Sb4Cu4,2.557,56.786,-0.121
C8Cl24H48N8Tl4Sb4,2.209,61.597,-0.170
C8Ag4I24H48Bi4N8,1.172,78.193,-0.003
C8I24H48Bi4N8Au4,1.546,76.635,0.010
C8I24H48Bi4N8Cu4,1.439,67.923,-0.003
C8I24H48Bi4N8Tl4,1.791,65.824,-0.048
C8Ag4I24H48N8Sb4,1.762,72.933,0.012
C8I24H48N8Au4Sb4,1.382,81.249,0.035
C8I24H48N8Sb4Cu4,1.327,73.669,0.024
C8I24H48N8Tl4Sb4,1.440,71.802,-0.022
C24Ag4H80Bi4N8Br24,2.653,104.814,0.000
C24H80Bi4N8Au4Br24,2.804,100.780,0.007
C24H80Bi4N8Br24Cu4,2.408,100.925,0.003
C24H80Bi4N8Tl4Br24,2.707,102.597,-0.031
C24Ag4H80N8Br24Sb4,2.488,101.131,0.015
C24H80N8Au4Br24Sb4,2.747,97.207,0.022
C24H80N8Br24Sb4Cu4,2.283,99.039,0.019
C24H80N8Tl4Br24Sb4,2.322,103.131,-0.012
C24Ag4Cl24H80Bi4N8,3.687,87.595,-0.041
C24Cl24H80Bi4N8Au4,3.316,86.261,-0.032
C24Cl24H80Bi4N8Cu4,2.783,84.794,-0.041
C24Cl24H80Bi4N8Tl4,3.221,95.021,-0.070
C24Ag4Cl24H80N8Sb4,3.492,96.284,-0.025
C24Cl24H80N8Au4Sb4,3.269,94.365,-0.017
C24Cl24H80N8Sb4Cu4,2.579,93.181,-0.025
C24Cl24H80N8Tl4Sb4,2.901,101.243,-0.053
C24Ag4I24H80Bi4N8,2.050,105.098,0.051
C24I24H80Bi4N8Au4,2.334,99.432,0.055
C24I24H80Bi4N8Cu4,1.361,109.267,0.062
C24I24H80Bi4N8Tl4,,101.317,0.025
C24Ag4I24H80N8Sb4,1.970,107.671,0.067
C24I24H80N8Au4Sb4,2.207,104.101,0.073
C24I24H80N8Sb4Cu4,1.294,111.338,0.078
C24I24H80N8Tl4Sb4,,106.468,0.044
C16Ag4H64Bi4N8Br24,2.474,110.664,-0.015
C16H64Bi4N8Au4Br24,2.785,107.825,-0.004
C16H64Bi4N8Br24Cu4,2.606,106.348,-0.012
C16H64Bi4N8Tl4Br24,2.336,112.264,-0.048
C16Ag4H64N8Br24Sb4,2.227,112.012,0.008
C16H64N8Au4Br24Sb4,2.574,105.742,0.016
C16H64N8Br24Sb4Cu4,2.426,106.067,0.010
C16H64N8Tl4Br24Sb4,1.931,113.267,-0.025
C16Ag4Cl24H64Bi4N8,2.908,94.095,-0.060
C16Cl24H64Bi4N8Au4,3.301,91.375,-0.051
C16Cl24H64Bi4N8Cu4,2.941,88.185,-0.062
C16Cl24H64Bi4N8Tl4,2.806,104.183,-0.094
C16Ag4Cl24H64N8Sb4,2.925,107.110,-0.039
C16Cl24H64N8Au4Sb4,3.108,103.316,-0.030
C16Cl24H64N8Sb4Cu4,2.781,100.363,-0.042
C16Cl24H64N8Tl4Sb4,2.372,113.895,-0.071
C16Ag4I24H64Bi4N8,1.060,123.606,0.059
C16I24H64Bi4N8Au4,1.375,120.666,0.067
C16I24H64Bi4N8Cu4,1.402,118.185,0.062
C16I24H64Bi4N8Tl4,1.918,113.389,0.022
C16Ag4I24H64N8Sb4,1.493,122.712,0.074
C16I24H64N8Au4Sb4,,,
C16I24H64N8Sb4Cu4,1.334,119.689,0.080
C16I24H64N8Tl4Sb4,1.637,118.499,0.044
C24Ag4H80Bi4N8Br24,,143.544,0.039
C24H80Bi4N8Au4Br24,,146.201,0.053
C24H80Bi4N8Br24Cu4,,146.952,0.049
C24H80Bi4N8Tl4Br24,,144.993,0.012
C24Ag4H80N8Br24Sb4,,139.284,0.053
C24H80N8Au4Br24Sb4,,144.012,0.069
C24H80N8Br24Sb4Cu4,1.513,141.827,0.062
C24H80N8Tl4Br24Sb4,2.390,148.755,0.034
C24Ag4Cl24H80Bi4N8,3.205,130.184,0.002
C24Cl24H80Bi4N8Au4,3.277,133.293,0.015
C24Cl24H80Bi4N8Cu4,1.696,135.904,0.010
C24Cl24H80Bi4N8Tl4,3.283,139.231,-0.026
C24Ag4Cl24H80N8Sb4,2.984,138.455,0.017
C24Cl24H80N8Au4Sb4,3.219,142.020,0.031
C24Cl24H80N8Sb4Cu4,2.819,137.367,0.019
C24Cl24H80N8Tl4Sb4,3.060,145.021,-0.009
C24Ag4I24H80Bi4N8,2.086,146.455,0.092
C24I24H80Bi4N8Au4,2.189,144.249,0.100
C24I24H80Bi4N8Cu4,1.359,149.726,0.103
C24I24H80Bi4N8Tl4,2.185,145.310,0.069
C24Ag4I24H80N8Sb4,2.047,147.068,0.107
C24I24H80N8Au4Sb4,2.095,146.370,0.115
C24I24H80N8Sb4Cu4,1.313,149.729,0.116
C24I24H80N8Tl4Sb4,1.897,150.199,0.088
C8Ag4H40Bi4N16Br24,1.551,77.677,-0.084
C8H40Bi4N16Au4Br24,1.422,101.525,-0.052
C8H40Bi4N16Br24Cu4,1.659,71.765,-0.085
C8H40Bi4N16Tl4Br24,2.173,68.915,-0.131
C8Ag4H40N16Br24Sb4,1.093,79.905,-0.054
C8H40N16Au4Br24Sb4,1.178,96.182,-0.030
C8H40N16Br24Sb4Cu4,1.587,74.985,-0.054
C8H40N16Tl4Br24Sb4,1.760,73.343,-0.102
C8Ag4Cl24H40Bi4N16,1.948,55.655,-0.146
C8Cl24H40Bi4N16Au4,2.915,66.727,-0.127
C8Cl24H40Bi4N16Cu4,1.864,51.931,-0.148
C8Cl24H40Bi4N16Tl4,2.671,60.640,-0.188
C8Ag4Cl24H40N16Sb4,1.502,76.198,-0.115
C8Cl24H40N16Au4Sb4,2.044,88.470,-0.094
C8Cl24H40N16Sb4Cu4,1.764,68.561,-0.120
C8Cl24H40N16Tl4Sb4,2.155,76.178,-0.158
C8Ag4I24H40Bi4N16,1.972,62.805,-0.018
C8I24H40Bi4N16Au4,2.195,65.044,-0.005
C8I24H40Bi4N16Cu4,1.458,71.014,-0.001
C8I24H40Bi4N16Tl4,1.765,68.015,-0.046
C8Ag4I24H40N16Sb4,1.635,71.785,0.011
C8I24H40N16Au4Sb4,1.947,69.460,0.020
C8I24H40N16Sb4Cu4,1.415,74.523,0.023
C8I24H40N16Tl4Sb4,1.422,74.430,-0.019
Cs7Na1Co8I24,1.474,0.000,-0.569
I24Na8Co8,1.464,9.655,-0.456
Cs4Na4Co8I24,1.570,13.831,-0.510
Cs6Na2Co8I24,1.494,0.148,-0.553
Cs2Na6Co8I24,1.130,14.505,-0.480
Cs7I24Co8Rb1,1.473,3.522,-0.576
I24Co8Rb8,1.483,26.950,-0.535
Cs4I24Co8Rb4,1.481,8.941,-0.563
Cs6I24Co8Rb2,1.494,1.874,-0.575
Cs2I24Co8Rb6,1.490,18.410,-0.548
Cs8I21Co8Br3,1.581,0.000,-0.629
Cs8Co8Br24,2.206,0.000,-0.838
Cs8I12Co8Br12,,,
Cs8I18Co8Br6,-0.246,218.300,-0.420
Cs8I6Co8Br18,,,
Cs8I21Co8Cl3,1.720,0.344,-0.627
Cs8Co8Cl24,1.893,0.000,-0.975
Cs8I12Co8Cl12,,,
Cs8I18Co8Cl6,,,
Cs8I6Co8Cl18,1.934,0.000,-0.935
Cs7Na1I24Fe8,-165.764,,
I24Na8Fe8,1.344,27.782,-0.438
Cs4Na4I24Fe8,2.484,0.000,-0.574
Cs6Na2I24Fe8,,,
Cs2Na6I24Fe8,2.658,0.000,-0.528
Cs7I24Fe8Rb1,1.185,4.636,-0.625
I24Fe8Rb8,0.996,0.000,-0.585
Cs4I24Fe8Rb4,,,
Cs6I24Fe8Rb2,0.882,9.160,-0.618
Cs2I24Fe8Rb6,1.053,0.000,-0.593
Cs8I21Fe8Br3,0.952,0.000,-0.665
Cs8Fe8Br24,2.325,252.256,-0.535
Cs8I12Fe8Br12,1.415,0.000,-0.776
Cs8I18Fe8Br6,1.145,0.000,-0.704
Cs8I6Fe8Br18,1.320,0.000,-0.847
Cs8I21Fe8Cl3,0.995,0.000,-0.687
Cs8Fe8Cl24,3.082,0.000,-1.145
Cs8I12Fe8Cl12,1.334,0.000,-0.859
Cs8I18Fe8Cl6,1.197,0.000,-0.746
Cs8I6Fe8Cl18,,,
Cs7Na1Mn8I24,0.916,0.000,-0.795
I24Na8Mn8,0.815,54.296,-0.595
Cs4Na4Mn8I24,1.058,7.551,-0.710
Cs6Na2Mn8I24,0.928,0.000,-0.766
Cs2Na6Mn8I24,1.985,0.000,-0.715
Cs7I24Mn8Rb1,0.927,0.000,-0.818
I24Mn8Rb8,0.929,0.000,-0.772
Cs4I24Mn8Rb4,0.931,0.000,-0.798
Cs6I24Mn8Rb2,0.928,0.000,-0.812
Cs2I24Mn8Rb6,0.933,0.000,-0.785
Cs8I24Mn7Co1,0.924,0.000,-0.783
Cs8I24Co8,1.476,0.000,-0.582
Cs8I24Mn4Co4,0.983,28.212,-0.666
Cs8I24Mn6Co2,0.930,0.000,-0.741
Cs8I24Mn2Co6,,,
Cs8I24Mn7Fe1,0.915,0.000,-0.801
Cs8I24Fe8,1.285,0.000,-0.636
Cs8I24Mn4Fe4,,,
Cs8I24Mn6Fe2,,,
Cs8I24Mn2Fe6,0.976,0.739,-0.675
Cs8I21Mn8Br3,0.961,0.000,-0.857
Cs8Mn8Br24,1.849,0.000,-1.126
Cs8I12Mn8Br12,1.094,0.000,-0.962
Cs8I18Mn8Br6,,,
Cs8I6Mn8Br18,1.301,0.000,-1.040
Cs8I21Mn8Cl3,1.013,0.000,-0.875
Cs8Mn8Cl24,2.742,0.000,-1.337
Cs8I12Mn8Cl12,1.264,0.000,-1.048
Cs8I18Mn8Cl6,,,
Cs8I6Mn8Cl18,1.616,0.000,-1.178
I21Na8Co8Br3,1.618,39.301,-0.465
Na8Co8Br24,1.569,0.000,-0.650
I12Na8Co8Br12,1.449,34.589,-0.543
I18Na8Co8Br6,1.520,63.123,-0.479
I6Na8Co8Br18,1.850,0.000,-0.621
I21Na8Co8Cl3,1.269,66.534,-0.464
Na8Co8Cl24,2.601,0.000,-0.921
I12Na8Co8Cl12,1.487,29.540,-0.655
I18Na8Co8Cl6,1.385,58.858,-0.537
I6Na8Co8Cl18,1.277,18.886,-0.730
I21Na8Fe8Br3,2.517,0.000,-0.524
Na8Fe8Br24,2.708,0.000,-0.766
I12Na8Fe8Br12,2.344,0.000,-0.621
I18Na8Fe8Br6,2.562,0.000,-0.564
I6Na8Fe8Br18,1.830,0.000,-0.671
I21Na8Fe8Cl3,2.582,0.000,-0.552
Na8Fe8Cl24,3.113,0.000,-0.959
I12Na8Fe8Cl12,2.148,0.000,-0.717
I18Na8Fe8Cl6,2.672,0.000,-0.639
I6Na8Fe8Cl18,2.164,0.000,-0.818
I24Na8Mn7Co1,1.454,0.000,-0.645
I24Na8Co8,1.458,9.343,-0.457
I24Na8Mn4Co4,1.665,0.978,-0.557
I24Na8Mn6Co2,1.830,0.000,-0.644
I24Na8Mn2Co6,1.433,37.348,-0.474
I24Na8Mn7Fe1,1.836,2.411,-0.624
I24Na8Fe8,1.344,27.789,-0.438
I24Na8Mn4Fe4,2.510,0.000,-0.598
I24Na8Mn6Fe2,2.217,0.000,-0.637
I24Na8Mn2Fe6,2.759,0.000,-0.586
I21Na8Mn8Br3,1.647,15.011,-0.673
Na8Mn8Br24,1.794,12.243,-0.911
I12Na8Mn8Br12,2.218,0.000,-0.827
I18Na8Mn8Br6,2.934,0.000,-0.750
I6Na8Mn8Br18,2.317,0.000,-0.906
I21Na8Mn8Cl3,2.978,0.000,-0.739
Na8Mn8Cl24,3.520,0.000,-1.218
I12Na8Mn8Cl12,2.331,4.400,-0.898
I18Na8Mn8Cl6,2.938,0.000,-0.791
I6Na8Mn8Cl18,2.570,0.000,-1.055
Cs8I24Mn8,0.633,0.000,-0.878
I21Co8Br3Rb8,1.381,7.676,-0.584
Co8Br24Rb8,1.451,0.000,-0.741
I12Co8Br12Rb8,1.739,0.000,-0.698
I18Co8Br6Rb8,1.433,7.123,-0.615
I6Co8Br18Rb8,1.764,0.000,-0.747
I21Co8Rb8Cl3,1.467,37.344,-0.574
Co8Rb8Cl24,1.933,0.000,-0.959
I12Co8Rb8Cl12,1.528,0.000,-0.760
I18Co8Rb8Cl6,1.273,7.066,-0.654
I6Co8Rb8Cl18,1.849,0.000,-0.899
I21Br3Fe8Rb8,1.010,0.000,-0.617
Br24Fe8Rb8,2.080,0.000,-0.898
I12Br12Fe8Rb8,1.180,0.000,-0.729
I18Br6Fe8Rb8,1.100,190.246,-0.432
I6Br18Fe8Rb8,1.566,0.000,-0.810
I21Fe8Rb8Cl3,1.168,0.000,-0.645
Fe8Rb8Cl24,3.091,0.000,-1.125
I12Fe8Rb8Cl12,1.930,0.000,-0.841
I18Fe8Rb8Cl6,1.888,0.000,-0.717
I6Fe8Rb8Cl18,2.013,0.000,-0.963
I24Mn7Co1Rb8,0.914,0.000,-0.731
I24Co8Rb8,1.483,26.950,-0.535
I24Mn4Co4Rb8,0.928,44.065,-0.609
I24Mn6Co2Rb8,0.939,8.993,-0.690
I24Mn2Co6Rb8,,,
I24Mn7Fe1Rb8,0.908,0.000,-0.748
I24Fe8Rb8,0.865,11.581,-0.550
I24Mn4Fe4Rb8,0.878,0.000,-0.677
I24Mn6Fe2Rb8,0.905,0.000,-0.723
I24Mn2Fe6Rb8,1.501,0.000,-0.643
I21Mn8Br3Rb8,0.960,0.000,-0.806
Mn8Br24Rb8,1.878,0.000,-1.085
I12Mn8Br12Rb8,1.560,0.000,-0.927
I18Mn8Br6Rb8,0.965,0.000,-0.843
I6Mn8Br18Rb8,1.334,0.000,-0.998
I21Mn8Rb8Cl3,1.376,0.000,-0.837
Mn8Rb8Cl24,2.772,0.000,-1.309
I12Mn8Rb8Cl12,1.723,0.000,-1.017
I18Mn8Rb8Cl6,1.619,0.000,-0.902
I6Mn8Rb8Cl18,1.686,0.000,-1.145
H7C3Ba1Br3,3.614,187.337,-0.242
H7C3Ba1Cl3,4.699,179.520,-0.313
H7C3Ba1F3,5.629,262.227,-0.674
I3H7C3Ba1,2.798,203.270,-0.150
Be1C3Br3H7,3.833,180.344,0.003
Be1C3Cl3H7,5.305,191.723,-0.059
Be1C3F3H7,5.880,294.222,-0.487
I3Be1C3H7,2.680,201.128,0.109
H7Ca1C3Br3,3.739,191.084,-0.201
H7Ca1C3Cl3,4.741,181.579,-0.276
H7Ca1C3F3,5.303,275.766,-0.649
I3H7Ca1C3,2.663,216.352,-0.104
H7C3Br3Cd1,2.483,178.098,0.035
H7C3Cl3Cd1,3.084,169.448,-0.008
H7C3F3Cd1,3.952,236.422,-0.315
I3H7C3Cd1,1.939,190.368,0.096
H7C3Co1Br3,1.746,157.948,0.144
H7C3Co1Cl3,2.192,140.041,0.081
H7C3Co1F3,0.152,2372.928,1.846
I3H7C3Co1,1.063,181.235,0.181
H7C3Br3Cu1,0.001,212.951,0.194
H7C3Cu1Cl3,0.016,216.402,0.167
H7C3Cu1F3,1.923,660.498,0.232
I3H7C3Cu1,0.003,246.026,0.240
H7C3Fe1Br3,3.025,112.928,0.066
H7C3Fe1Cl3,3.678,137.813,0.027
H7C3Fe1F3,3.743,259.544,-0.342
I3H7C3Fe1,2.242,146.661,0.147
H7Ge1C3Br3,2.325,195.698,0.092
H7Ge1C3Cl3,2.823,188.940,0.031
H7Ge1C3F3,4.097,218.069,-0.335
I3H7Ge1C3,1.739,203.475,0.162
H7Mg1C3Cl3,4.383,176.831,-0.166
H7Mg1C3Cl3,4.383,176.830,-0.166
H7Mg1C3F3,5.206,272.799,-0.567
I3H7Mg1C3,2.675,201.990,0.006
H7C3Mn1Br3,3.182,135.322,0.008
H7C3Mn1Cl3,3.886,119.058,-0.058
H7C3Mn1F3,3.743,262.617,-0.392
I3H7C3Mn1,2.371,161.363,0.096
Ni1C3Br3H7,0.773,2313.151,2.283
Ni1C3Cl3H7,2.371,482.969,0.415
Ni1C3F3H7,3.385,294.667,-0.177
I3Ni1C3H7,0.754,289.649,0.290
H7C3Sn1Br3,2.010,192.752,0.057
H7C3Sn1Cl3,2.486,186.644,0.004
H7C3Sn1F3,3.701,242.698,-0.358
I3H7C3Sn1,1.414,202.926,0.129
Sr1C3Br3H7,3.760,184.895,-0.229
Sr1C3Cl3H7,4.672,177.036,-0.300
Sr1C3F3H7,5.659,253.803,-0.673
I3Sr1C3H7,2.655,206.630,-0.129
H7Zn1C3Br3,3.600,193.198,0.046
H7Zn1C3Cl3,4.361,192.059,0.003
H7Zn1C3F3,4.862,266.704,-0.309
I3H7Zn1C3,2.966,211.905,0.112
Pb1I3C3H7,1.751,218.186,0.106
Pb1H7C3Br3,2.299,188.035,0.036
Pb1H7C3Cl3,2.744,175.111,-0.017
Pb1H7C3F3,3.662,238.773,-0.356
H8C2Ba1Br3N1,4.403,108.860,-0.334
H8C2Cl3Ba1N1,5.099,117.726,-0.395
H8C2F3Ba1N1,5.420,186.040,-0.721
I3H8C2Ba1N1,3.802,100.390,-0.240
Be1C2N1Br3H8,4.628,93.822,-0.114
Be1C2N1Cl3H8,5.325,87.964,-0.200
Be1C2N1F3H8,6.412,136.879,-0.651
I3Be1C2N1H8,3.953,114.164,0.001
H8Ca1C2Br3N1,4.295,118.532,-0.289
H8Ca1Cl3C2N1,4.965,125.378,-0.355
H8Ca1F3C2N1,5.205,197.918,-0.722
I3H8Ca1C2N1,3.583,115.077,-0.195
H8C2N1Br3Cd1,3.176,122.587,-0.053
H8C2N1Cl3Cd1,3.689,127.564,-0.096
H8C2N1F3Cd1,3.737,181.238,-0.390
I3H8C2N1Cd1,0.916,123.070,0.024
H8C2Co1Br3N1,2.211,73.581,0.019
H8C2Cl3Co1N1,2.556,66.061,-0.042
H8C2F3Co1N1,3.048,182.863,-0.366
I3H8C2Co1N1,1.708,110.930,0.100
H8C2Br3Cu1N1,0.362,132.022,0.073
H8C2Cl3Cu1N1,0.503,124.606,0.025
H8C2F3Cu1N1,0.877,247.244,-0.259
I3H8C2Cu1N1,0.001,149.222,0.132
H8C2Fe1Br3N1,3.781,57.581,-0.028
H8C2Cl3Fe1N1,4.120,49.963,-0.094
H8C2F3Fe1N1,3.781,189.267,-0.429
