,0,1,2,3
338,C3H10N1Ge1I3,C3H10N1,Ge1,I3
339,C3H10N1Ge1I3,C3H10N1,Ge1,I3
340,C3H10N1Ge1I3,C3H10N1,Ge1,I3
341,C3H10N1Ge1I3,C3H10N1,Ge1,I3
342,C3H10N1Ge1I3,C3H10N1,Ge1,I3
343,C3H10N1Ge1I3,C3H10N1,Ge1,I3
344,C3H10N1Ge1I3,C3H10N1,Ge1,I3
345,C3H10N1Ge1I3,C3H10N1,Ge1,I3
346,C3H10N1Ge1I3,C3H10N1,Ge1,I3
347,C4H12N1Ge1I3,C4H12N1,Ge1,I3
348,C4H12N1Ge1I3,C4H12N1,Ge1,I3
349,C4H12N1Ge1I3,C4H12N1,Ge1,I3
350,C4H12N1Ge1I3,C4H12N1,Ge1,I3
351,C3H10N1Ge1I3,C3H10N1,Ge1,I3
352,C3H10N1Ge1I3,C3H10N1,Ge1,I3
353,C3H10N1Ge1I3,C3H10N1,Ge1,I3
354,C3H10N1Ge1I3,C3H10N1,Ge1,I3
355,C3H10N1Ge1I3,C3H10N1,Ge1,I3
356,C3H10N1Ge1I3,C3H10N1,Ge1,I3
357,C3H10N1Ge1I3,C3H10N1,Ge1,I3
358,C3H10N1Ge1I3,C3H10N1,Ge1,I3
359,C3H10N1Ge1I3,C3H10N1,Ge1,I3
360,C3H10N1Ge1I3,C3H10N1,Ge1,I3
361,C2H8N1Ge1I3,C2H8N1,Ge1,I3
362,C2H8N1Ge1I3,C2H8N1,Ge1,I3
363,C2H8N1Ge1I3,C2H8N1,Ge1,I3
364,C2H8N1Ge1I3,C2H8N1,Ge1,I3
365,C2H8N1Ge1I3,C2H8N1,Ge1,I3
366,C2H8N1Ge1I3,C2H8N1,Ge1,I3
367,C2H8N1Ge1I3,C2H8N1,Ge1,I3
368,C2H8N1Ge1I3,C2H8N1,Ge1,I3
369,C2H7N2Ge1I3,C2H7N2,Ge1,I3
370,C2H7N2Ge1I3,C2H7N2,Ge1,I3
371,C2H7N2Ge1I3,C2H7N2,Ge1,I3
372,C2H7N2Ge1I3,C2H7N2,Ge1,I3
373,C2H7N2Ge1I3,C2H7N2,Ge1,I3
374,C2H7N2Ge1I3,C2H7N2,Ge1,I3
375,C1H6N1Ge1I3,C1H6N1,Ge1,I3
376,C1H6N1Ge1I3,C1H6N1,Ge1,I3
377,C1H6N1Ge1I3,C1H6N1,Ge1,I3
378,C1H6N1Ge1I3,C1H6N1,Ge1,I3
379,C1H6N1Ge1I3,C1H6N1,Ge1,I3
380,C1H6N1Ge1I3,C1H6N1,Ge1,I3
381,C1H6N3Ge1I3,C1H6N3,Ge1,I3
382,C1H6N3Ge1I3,C1H6N3,Ge1,I3
383,C1H6N3Ge1I3,C1H6N3,Ge1,I3
384,H4N1O1Ge3I,H4N1O1,Ge3,I1
385,H4N1O1Ge3I,H4N1O1,Ge3,I1
386,H4N1O1Ge3I,H4N1O1,Ge3,I1
387,H4N1O1Ge3I,H4N1O1,Ge3,I1
388,H4N1O1Ge3I,H4N1O1,Ge3,I1
389,H4N1O1Ge3I,H4N1O1,Ge3,I1
390,H4N1O1Ge3I,H4N1O1,Ge3,I1
391,C1H5N2Ge1I3,C1H5N2,Ge1,I3
392,C1H5N2Ge1I3,C1H5N2,Ge1,I3
393,C1H5N2Ge1I3,C1H5N2,Ge1,I3
394,C4H12N1Ge1I3,C4H12N1,Ge1,I3
395,C4H12N1Ge1I3,C4H12N1,Ge1,I3
396,H5N2Ge1I3,H5N2,Ge1,I3
397,H5N2Ge1I3,H5N2,Ge1,I3
398,H5N2Ge1I3,H5N2,Ge1,I3
399,H5N2Ge1I3,H5N2,Ge1,I3
400,H5N2Ge1I3,H5N2,Ge1,I3
401,H5N2Ge1I3,H5N2,Ge1,I3
402,H5N2Ge1I3,H5N2,Ge1,I3
403,H5N2Ge1I3,H5N2,Ge1,I3
404,H5N2Ge1I3,H5N2,Ge1,I3
405,H5N2Ge1I3,H5N2,Ge1,I3
406,H5N2Ge1I3,H5N2,Ge1,I3
407,H4N1Ge1I3,H4N1,Ge1,I3
408,H4N1Ge1I3,H4N1,Ge1,I3
409,H4N1Ge1I3,H4N1,Ge1,I3
410,C3H10N1Ge1I3,C3H10N1,Ge1,I3
411,C3H10N1Ge1I3,C3H10N1,Ge1,I3
412,C3H10N1Ge1I3,C3H10N1,Ge1,I3
413,C3H10N1Ge1I3,C3H10N1,Ge1,I3
414,C3H10N1Ge1I3,C3H10N1,Ge1,I3
415,C3H10N1Ge1I3,C3H10N1,Ge1,I3
416,C3H10N1Ge1I3,C3H10N1,Ge1,I3
417,C3H10N1Ge1I3,C3H10N1,Ge1,I3
418,C3H10N1Ge1I3,C3H10N1,Ge1,I3
419,C3H8N1Ge1I3,C3H8N1,Ge1,I3
420,C3H8N1Ge1I3,C3H8N1,Ge1,I3
421,C3H8N1Ge1I3,C3H8N1,Ge1,I3
422,C3H8N1Ge1I3,C3H8N1,Ge1,I3
423,C3H8N1Ge1I3,C3H8N1,Ge1,I3
424,C3H8N1Ge1I3,C3H8N1,Ge1,I3
425,C3H8N1Ge1I3,C3H8N1,Ge1,I3
426,C3H8N1Ge1I3,C3H8N1,Ge1,I3
427,C3H8N1Ge1I3,C3H8N1,Ge1,I3
428,C3H8N1Ge1I3,C3H8N1,Ge1,I3
429,C3H8N1Ge1I3,C3H8N1,Ge1,I3
430,C3H8N1Ge1I3,C3H8N1,Ge1,I3
431,C3H8N1Ge1I3,C3H8N1,Ge1,I3
432,C3H8N1Ge1I3,C3H8N1,Ge1,I3
433,C3H8N1Ge1I3,C3H8N1,Ge1,I3
434,C3H5N2Ge1I3,C3H5N2,Ge1,I3
435,C3H5N2Ge1I3,C3H5N2,Ge1,I3
436,C3H5N2Ge1I3,C3H5N2,Ge1,I3
437,C3H5N2Ge1I3,C3H5N2,Ge1,I3
438,C3H5N2Ge1I3,C3H5N2,Ge1,I3
439,C3H5N2Ge1I3,C3H5N2,Ge1,I3
440,C3H5N2Ge1I3,C3H5N2,Ge1,I3
441,C3H5N2Ge1I3,C3H5N2,Ge1,I3
442,C2H8N1Sn1F3,C2H8N1,Sn1,F3
443,C2H8N1Sn1F3,C2H8N1,Sn1,F3
444,C2H8N1Sn1F3,C2H8N1,Sn1,F3
445,C2H8N1Sn1F3,C2H8N1,Sn1,F3
446,C2H8N1Sn1F3,C2H8N1,Sn1,F3
447,C2H8N1Sn1F3,C2H8N1,Sn1,F3
448,C2H8N1Sn1F3,C2H8N1,Sn1,F3
449,C2H8N1Sn1F3,C2H8N1,Sn1,F3
450,C2H8N1Sn1F3,C2H8N1,Sn1,F3
451,C2H8N1Sn1F3,C2H8N1,Sn1,F3
452,C2H8N1Sn1F3,C2H8N1,Sn1,F3
453,C3H10N1Sn1F3,C3H10N1,Sn1,F3
454,C3H10N1Sn1F3,C3H10N1,Sn1,F3
455,C3H10N1Sn1F3,C3H10N1,Sn1,F3
456,C3H10N1Sn1F3,C3H10N1,Sn1,F3
457,C3H10N1Sn1F3,C3H10N1,Sn1,F3
458,C3H10N1Sn1F3,C3H10N1,Sn1,F3
459,C3H10N1Sn1F3,C3H10N1,Sn1,F3
460,C3H10N1Sn1F3,C3H10N1,Sn1,F3
461,C3H10N1Sn1F3,C3H10N1,Sn1,F3
462,C3H10N1Sn1F3,C3H10N1,Sn1,F3
463,C4H12N1Sn1F3,C4H12N1,Sn1,F3
464,C4H12N1Sn1F3,C4H12N1,Sn1,F3
465,C4H12N1Sn1F3,C4H12N1,Sn1,F3
466,C4H12N1Sn1F3,C4H12N1,Sn1,F3
467,C3H10N1Sn1F3,C3H10N1,Sn1,F3
468,C3H10N1Sn1F3,C3H10N1,Sn1,F3
469,C3H10N1Sn1F3,C3H10N1,Sn1,F3
470,C3H10N1Sn1F3,C3H10N1,Sn1,F3
471,C3H10N1Sn1F3,C3H10N1,Sn1,F3
472,C3H10N1Sn1F3,C3H10N1,Sn1,F3
473,C3H10N1Sn1F3,C3H10N1,Sn1,F3
474,C3H10N1Sn1F3,C3H10N1,Sn1,F3
475,C3H10N1Sn1F3,C3H10N1,Sn1,F3
476,C2H8N1Sn1F3,C2H8N1,Sn1,F3
477,C2H8N1Sn1F3,C2H8N1,Sn1,F3
478,C2H8N1Sn1F3,C2H8N1,Sn1,F3
479,C2H8N1Sn1F3,C2H8N1,Sn1,F3
480,C2H8N1Sn1F3,C2H8N1,Sn1,F3
481,C2H8N1Sn1F3,C2H8N1,Sn1,F3
482,C2H8N1Sn1F3,C2H8N1,Sn1,F3
483,C2H8N1Sn1F3,C2H8N1,Sn1,F3
484,C2H8N1Sn1F3,C2H8N1,Sn1,F3
485,C2H7N2Sn1F3,C2H7N2,Sn1,F3
486,C2H7N2Sn1F3,C2H7N2,Sn1,F3
487,C2H7N2Sn1F3,C2H7N2,Sn1,F3
488,C2H7N2Sn1F3,C2H7N2,Sn1,F3
489,C2H7N2Sn1F3,C2H7N2,Sn1,F3
490,C2H7N2Sn1F3,C2H7N2,Sn1,F3
491,C1H6N1Sn1F3,C1H6N1,Sn1,F3
492,C1H6N1Sn1F3,C1H6N1,Sn1,F3
493,C1H6N1Sn1F3,C1H6N1,Sn1,F3
494,C1H6N1Sn1F3,C1H6N1,Sn1,F3
495,C1H6N1Sn1F3,C1H6N1,Sn1,F3
496,C1H6N1Sn1F3,C1H6N1,Sn1,F3
497,C1H6N3Sn1F3,C1H6N3,Sn1,F3
498,C1H6N3Sn1F3,C1H6N3,Sn1,F3
499,H4N1O1Sn3F,H4N1O1,Sn3,F1
500,H4N1O1Sn3F,H4N1O1,Sn3,F1
501,H4N1O1Sn3F,H4N1O1,Sn3,F1
502,H4N1O1Sn3F,H4N1O1,Sn3,F1
503,H4N1O1Sn3F,H4N1O1,Sn3,F1
504,C1H5N2Sn1F3,C1H5N2,Sn1,F3
505,C1H5N2Sn1F3,C1H5N2,Sn1,F3
506,C4H12N1Sn1F3,C4H12N1,Sn1,F3
507,H5N2Sn1F3,H5N2,Sn1,F3
508,H5N2Sn1F3,H5N2,Sn1,F3
509,H5N2Sn1F3,H5N2,Sn1,F3
510,H5N2Sn1F3,H5N2,Sn1,F3
511,H5N2Sn1F3,H5N2,Sn1,F3
512,H5N2Sn1F3,H5N2,Sn1,F3
513,H5N2Sn1F3,H5N2,Sn1,F3
514,H5N2Sn1F3,H5N2,Sn1,F3
515,H4N1Sn1F3,H4N1,Sn1,F3
516,H4N1Sn1F3,H4N1,Sn1,F3
517,H4N1Sn1F3,H4N1,Sn1,F3
518,C3H10N1Sn1F3,C3H10N1,Sn1,F3
519,C3H10N1Sn1F3,C3H10N1,Sn1,F3
520,C3H10N1Sn1F3,C3H10N1,Sn1,F3
521,C3H10N1Sn1F3,C3H10N1,Sn1,F3
522,C3H10N1Sn1F3,C3H10N1,Sn1,F3
523,C3H10N1Sn1F3,C3H10N1,Sn1,F3
524,C3H10N1Sn1F3,C3H10N1,Sn1,F3
525,C3H8N1Sn1F3,C3H8N1,Sn1,F3
526,C3H8N1Sn1F3,C3H8N1,Sn1,F3
527,C3H8N1Sn1F3,C3H8N1,Sn1,F3
528,C3H8N1Sn1F3,C3H8N1,Sn1,F3
529,C3H8N1Sn1F3,C3H8N1,Sn1,F3
530,C3H8N1Sn1F3,C3H8N1,Sn1,F3
531,C3H8N1Sn1F3,C3H8N1,Sn1,F3
532,C3H8N1Sn1F3,C3H8N1,Sn1,F3
533,C3H8N1Sn1F3,C3H8N1,Sn1,F3
534,C3H8N1Sn1F3,C3H8N1,Sn1,F3
535,C3H8N1Sn1F3,C3H8N1,Sn1,F3
536,C3H8N1Sn1F3,C3H8N1,Sn1,F3
537,C3H8N1Sn1F3,C3H8N1,Sn1,F3
538,C3H8N1Sn1F3,C3H8N1,Sn1,F3
539,C3H5N2Sn1F3,C3H5N2,Sn1,F3
540,C3H5N2Sn1F3,C3H5N2,Sn1,F3
541,C3H5N2Sn1F3,C3H5N2,Sn1,F3
542,C3H5N2Sn1F3,C3H5N2,Sn1,F3
543,C3H5N2Sn1F3,C3H5N2,Sn1,F3
544,C3H5N2Sn1F3,C3H5N2,Sn1,F3
545,C3H5N2Sn1F3,C3H5N2,Sn1,F3
546,C3H5N2Sn1F3,C3H5N2,Sn1,F3
547,C3H5N2Sn1F3,C3H5N2,Sn1,F3
548,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
549,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
550,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
551,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
552,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
553,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
554,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
555,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
556,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
557,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
558,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
559,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
560,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
561,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
562,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
563,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
564,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
565,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
566,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
567,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
568,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
569,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
570,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
571,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
572,C4H12N1Sn1Cl3,C4H12N1,Sn1,Cl3
573,C4H12N1Sn1Cl3,C4H12N1,Sn1,Cl3
574,C4H12N1Sn1Cl3,C4H12N1,Sn1,Cl3
575,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
576,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
577,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
578,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
579,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
580,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
581,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
582,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
583,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
584,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
585,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
586,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
587,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
588,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
589,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
590,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
591,C2H8N1Sn1Cl3,C2H8N1,Sn1,Cl3
592,C2H7N2Sn1Cl3,C2H7N2,Sn1,Cl3
593,C2H7N2Sn1Cl3,C2H7N2,Sn1,Cl3
594,C2H7N2Sn1Cl3,C2H7N2,Sn1,Cl3
595,C2H7N2Sn1Cl3,C2H7N2,Sn1,Cl3
596,C2H7N2Sn1Cl3,C2H7N2,Sn1,Cl3
597,C2H7N2Sn1Cl3,C2H7N2,Sn1,Cl3
598,C1H6N1Sn1Cl3,C1H6N1,Sn1,Cl3
599,C1H6N1Sn1Cl3,C1H6N1,Sn1,Cl3
600,C1H6N1Sn1Cl3,C1H6N1,Sn1,Cl3
601,C1H6N1Sn1Cl3,C1H6N1,Sn1,Cl3
602,C1H6N1Sn1Cl3,C1H6N1,Sn1,Cl3
603,C1H6N1Sn1Cl3,C1H6N1,Sn1,Cl3
604,C1H6N3Sn1Cl3,C1H6N3,Sn1,Cl3
605,C1H6N3Sn1Cl3,C1H6N3,Sn1,Cl3
606,H4N1O1Sn3Cl,H4N1O1,Sn3,Cl1
607,H4N1O1Sn3Cl,H4N1O1,Sn3,Cl1
608,H4N1O1Sn3Cl,H4N1O1,Sn3,Cl1
609,H4N1O1Sn3Cl,H4N1O1,Sn3,Cl1
610,H4N1O1Sn3Cl,H4N1O1,Sn3,Cl1
611,H4N1O1Sn3Cl,H4N1O1,Sn3,Cl1
612,C1H5N2Sn1Cl3,C1H5N2,Sn1,Cl3
613,C1H5N2Sn1Cl3,C1H5N2,Sn1,Cl3
614,C1H5N2Sn1Cl3,C1H5N2,Sn1,Cl3
615,C4H12N1Sn1Cl3,C4H12N1,Sn1,Cl3
616,C4H12N1Sn1Cl3,C4H12N1,Sn1,Cl3
617,C4H12N1Sn1Cl3,C4H12N1,Sn1,Cl3
618,H5N2Sn1Cl3,H5N2,Sn1,Cl3
619,H5N2Sn1Cl3,H5N2,Sn1,Cl3
620,H5N2Sn1Cl3,H5N2,Sn1,Cl3
621,H5N2Sn1Cl3,H5N2,Sn1,Cl3
622,H5N2Sn1Cl3,H5N2,Sn1,Cl3
623,H5N2Sn1Cl3,H5N2,Sn1,Cl3
624,H5N2Sn1Cl3,H5N2,Sn1,Cl3
625,H5N2Sn1Cl3,H5N2,Sn1,Cl3
626,H5N2Sn1Cl3,H5N2,Sn1,Cl3
627,H5N2Sn1Cl3,H5N2,Sn1,Cl3
628,H5N2Sn1Cl3,H5N2,Sn1,Cl3
629,H4N1Sn1Cl3,H4N1,Sn1,Cl3
630,H4N1Sn1Cl3,H4N1,Sn1,Cl3
631,H4N1Sn1Cl3,H4N1,Sn1,Cl3
632,H4N1Sn1Cl3,H4N1,Sn1,Cl3
633,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
634,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
635,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
636,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
637,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
638,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
639,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
640,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
641,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
642,C3H10N1Sn1Cl3,C3H10N1,Sn1,Cl3
643,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
644,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
645,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
646,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
647,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
648,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
649,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
650,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
651,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
652,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
653,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
654,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
655,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
656,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
657,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
658,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
659,C3H8N1Sn1Cl3,C3H8N1,Sn1,Cl3
660,C3H5N2Sn1Cl3,C3H5N2,Sn1,Cl3
661,C3H5N2Sn1Cl3,C3H5N2,Sn1,Cl3
662,C3H5N2Sn1Cl3,C3H5N2,Sn1,Cl3
663,C3H5N2Sn1Cl3,C3H5N2,Sn1,Cl3
664,C3H5N2Sn1Cl3,C3H5N2,Sn1,Cl3
665,C3H5N2Sn1Cl3,C3H5N2,Sn1,Cl3
666,C3H5N2Sn1Cl3,C3H5N2,Sn1,Cl3
667,C3H5N2Sn1Cl3,C3H5N2,Sn1,Cl3
668,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
669,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
670,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
671,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
672,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
673,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
674,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
675,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
676,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
677,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
678,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
