,0,1,2,3
679,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
680,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
681,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
682,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
683,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
684,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
685,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
686,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
687,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
688,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
689,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
690,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
691,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
692,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
693,C4H12N1Sn1Br3,C4H12N1,Sn1,Br3
694,C4H12N1Sn1Br3,C4H12N1,Sn1,Br3
695,C4H12N1Sn1Br3,C4H12N1,Sn1,Br3
696,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
697,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
698,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
699,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
700,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
701,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
702,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
703,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
704,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
705,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
706,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
707,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
708,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
709,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
710,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
711,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
712,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
713,C2H8N1Sn1Br3,C2H8N1,Sn1,Br3
714,C2H7N2Sn1Br3,C2H7N2,Sn1,Br3
715,C2H7N2Sn1Br3,C2H7N2,Sn1,Br3
716,C2H7N2Sn1Br3,C2H7N2,Sn1,Br3
717,C2H7N2Sn1Br3,C2H7N2,Sn1,Br3
718,C2H7N2Sn1Br3,C2H7N2,Sn1,Br3
719,C2H7N2Sn1Br3,C2H7N2,Sn1,Br3
720,C2H7N2Sn1Br3,C2H7N2,Sn1,Br3
721,C1H6N1Sn1Br3,C1H6N1,Sn1,Br3
722,C1H6N1Sn1Br3,C1H6N1,Sn1,Br3
723,C1H6N1Sn1Br3,C1H6N1,Sn1,Br3
724,C1H6N1Sn1Br3,C1H6N1,Sn1,Br3
725,C1H6N1Sn1Br3,C1H6N1,Sn1,Br3
726,C1H6N1Sn1Br3,C1H6N1,Sn1,Br3
727,C1H6N3Sn1Br3,C1H6N3,Sn1,Br3
728,C1H6N3Sn1Br3,C1H6N3,Sn1,Br3
729,C1H6N3Sn1Br3,C1H6N3,Sn1,Br3
730,H4N1O1Sn3Br,H4N1O1,Sn3,Br1
731,H4N1O1Sn3Br,H4N1O1,Sn3,Br1
732,H4N1O1Sn3Br,H4N1O1,Sn3,Br1
733,H4N1O1Sn3Br,H4N1O1,Sn3,Br1
734,H4N1O1Sn3Br,H4N1O1,Sn3,Br1
735,H4N1O1Sn3Br,H4N1O1,Sn3,Br1
736,H4N1O1Sn3Br,H4N1O1,Sn3,Br1
737,C1H5N2Sn1Br3,C1H5N2,Sn1,Br3
738,C1H5N2Sn1Br3,C1H5N2,Sn1,Br3
739,C1H5N2Sn1Br3,C1H5N2,Sn1,Br3
740,C4H12N1Sn1Br3,C4H12N1,Sn1,Br3
741,C4H12N1Sn1Br3,C4H12N1,Sn1,Br3
742,C4H12N1Sn1Br3,C4H12N1,Sn1,Br3
743,H5N2Sn1Br3,H5N2,Sn1,Br3
744,H5N2Sn1Br3,H5N2,Sn1,Br3
745,H5N2Sn1Br3,H5N2,Sn1,Br3
746,H5N2Sn1Br3,H5N2,Sn1,Br3
747,H5N2Sn1Br3,H5N2,Sn1,Br3
748,H5N2Sn1Br3,H5N2,Sn1,Br3
749,H5N2Sn1Br3,H5N2,Sn1,Br3
750,H5N2Sn1Br3,H5N2,Sn1,Br3
751,H5N2Sn1Br3,H5N2,Sn1,Br3
752,H5N2Sn1Br3,H5N2,Sn1,Br3
753,H5N2Sn1Br3,H5N2,Sn1,Br3
754,H5N2Sn1Br3,H5N2,Sn1,Br3
755,H4N1Sn1Br3,H4N1,Sn1,Br3
756,H4N1Sn1Br3,H4N1,Sn1,Br3
757,H4N1Sn1Br3,H4N1,Sn1,Br3
758,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
759,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
760,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
761,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
762,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
763,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
764,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
765,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
766,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
767,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
768,C3H10N1Sn1Br3,C3H10N1,Sn1,Br3
769,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
770,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
771,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
772,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
773,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
774,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
775,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
776,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
777,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
778,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
779,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
780,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
781,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
782,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
783,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
784,C3H8N1Sn1Br3,C3H8N1,Sn1,Br3
785,C3H5N2Sn1Br3,C3H5N2,Sn1,Br3
786,C3H5N2Sn1Br3,C3H5N2,Sn1,Br3
787,C3H5N2Sn1Br3,C3H5N2,Sn1,Br3
788,C3H5N2Sn1Br3,C3H5N2,Sn1,Br3
789,C3H5N2Sn1Br3,C3H5N2,Sn1,Br3
790,C3H5N2Sn1Br3,C3H5N2,Sn1,Br3
791,C3H5N2Sn1Br3,C3H5N2,Sn1,Br3
792,C2H8N1Sn1I3,C2H8N1,Sn1,I3
793,C2H8N1Sn1I3,C2H8N1,Sn1,I3
794,C2H8N1Sn1I3,C2H8N1,Sn1,I3
795,C2H8N1Sn1I3,C2H8N1,Sn1,I3
796,C2H8N1Sn1I3,C2H8N1,Sn1,I3
797,C2H8N1Sn1I3,C2H8N1,Sn1,I3
798,C2H8N1Sn1I3,C2H8N1,Sn1,I3
799,C2H8N1Sn1I3,C2H8N1,Sn1,I3
800,C2H8N1Sn1I3,C2H8N1,Sn1,I3
801,C2H8N1Sn1I3,C2H8N1,Sn1,I3
802,C2H8N1Sn1I3,C2H8N1,Sn1,I3
803,C2H8N1Sn1I3,C2H8N1,Sn1,I3
804,C3H10N1Sn1I3,C3H10N1,Sn1,I3
805,C3H10N1Sn1I3,C3H10N1,Sn1,I3
806,C3H10N1Sn1I3,C3H10N1,Sn1,I3
807,C3H10N1Sn1I3,C3H10N1,Sn1,I3
808,C3H10N1Sn1I3,C3H10N1,Sn1,I3
809,C3H10N1Sn1I3,C3H10N1,Sn1,I3
810,C3H10N1Sn1I3,C3H10N1,Sn1,I3
811,C3H10N1Sn1I3,C3H10N1,Sn1,I3
812,C3H10N1Sn1I3,C3H10N1,Sn1,I3
813,C3H10N1Sn1I3,C3H10N1,Sn1,I3
814,C3H10N1Sn1I3,C3H10N1,Sn1,I3
815,C3H10N1Sn1I3,C3H10N1,Sn1,I3
816,C4H12N1Sn1I3,C4H12N1,Sn1,I3
817,C4H12N1Sn1I3,C4H12N1,Sn1,I3
818,C4H12N1Sn1I3,C4H12N1,Sn1,I3
819,C3H10N1Sn1I3,C3H10N1,Sn1,I3
820,C3H10N1Sn1I3,C3H10N1,Sn1,I3
821,C3H10N1Sn1I3,C3H10N1,Sn1,I3
822,C3H10N1Sn1I3,C3H10N1,Sn1,I3
823,C3H10N1Sn1I3,C3H10N1,Sn1,I3
824,C3H10N1Sn1I3,C3H10N1,Sn1,I3
825,C3H10N1Sn1I3,C3H10N1,Sn1,I3
826,C3H10N1Sn1I3,C3H10N1,Sn1,I3
827,C3H10N1Sn1I3,C3H10N1,Sn1,I3
828,C2H8N1Sn1I3,C2H8N1,Sn1,I3
829,C2H8N1Sn1I3,C2H8N1,Sn1,I3
830,C2H8N1Sn1I3,C2H8N1,Sn1,I3
831,C2H8N1Sn1I3,C2H8N1,Sn1,I3
832,C2H8N1Sn1I3,C2H8N1,Sn1,I3
833,C2H8N1Sn1I3,C2H8N1,Sn1,I3
834,C2H8N1Sn1I3,C2H8N1,Sn1,I3
835,C2H8N1Sn1I3,C2H8N1,Sn1,I3
836,C2H7N2Sn1I3,C2H7N2,Sn1,I3
837,C2H7N2Sn1I3,C2H7N2,Sn1,I3
838,C2H7N2Sn1I3,C2H7N2,Sn1,I3
839,C2H7N2Sn1I3,C2H7N2,Sn1,I3
840,C2H7N2Sn1I3,C2H7N2,Sn1,I3
841,C2H7N2Sn1I3,C2H7N2,Sn1,I3
842,C1H6N1Sn1I3,C1H6N1,Sn1,I3
843,C1H6N1Sn1I3,C1H6N1,Sn1,I3
844,C1H6N1Sn1I3,C1H6N1,Sn1,I3
845,C1H6N1Sn1I3,C1H6N1,Sn1,I3
846,C1H6N1Sn1I3,C1H6N1,Sn1,I3
847,C1H6N1Sn1I3,C1H6N1,Sn1,I3
848,C1H6N3Sn1I3,C1H6N3,Sn1,I3
849,C1H6N3Sn1I3,C1H6N3,Sn1,I3
850,C1H6N3Sn1I3,C1H6N3,Sn1,I3
851,H4N1O1Sn3I,H4N1O1,Sn3,I1
852,H4N1O1Sn3I,H4N1O1,Sn3,I1
853,H4N1O1Sn3I,H4N1O1,Sn3,I1
854,H4N1O1Sn3I,H4N1O1,Sn3,I1
855,H4N1O1Sn3I,H4N1O1,Sn3,I1
856,H4N1O1Sn3I,H4N1O1,Sn3,I1
857,H4N1O1Sn3I,H4N1O1,Sn3,I1
858,C1H5N2Sn1I3,C1H5N2,Sn1,I3
859,C1H5N2Sn1I3,C1H5N2,Sn1,I3
860,C1H5N2Sn1I3,C1H5N2,Sn1,I3
861,C4H12N1Sn1I3,C4H12N1,Sn1,I3
862,C4H12N1Sn1I3,C4H12N1,Sn1,I3
863,H5N2Sn1I3,H5N2,Sn1,I3
864,H5N2Sn1I3,H5N2,Sn1,I3
865,H5N2Sn1I3,H5N2,Sn1,I3
866,H5N2Sn1I3,H5N2,Sn1,I3
867,H5N2Sn1I3,H5N2,Sn1,I3
868,H5N2Sn1I3,H5N2,Sn1,I3
869,H5N2Sn1I3,H5N2,Sn1,I3
870,H5N2Sn1I3,H5N2,Sn1,I3
871,H5N2Sn1I3,H5N2,Sn1,I3
872,H5N2Sn1I3,H5N2,Sn1,I3
873,H5N2Sn1I3,H5N2,Sn1,I3
874,H4N1Sn1I3,H4N1,Sn1,I3
875,H4N1Sn1I3,H4N1,Sn1,I3
876,H4N1Sn1I3,H4N1,Sn1,I3
877,H4N1Sn1I3,H4N1,Sn1,I3
878,C3H10N1Sn1I3,C3H10N1,Sn1,I3
879,C3H10N1Sn1I3,C3H10N1,Sn1,I3
880,C3H10N1Sn1I3,C3H10N1,Sn1,I3
881,C3H10N1Sn1I3,C3H10N1,Sn1,I3
882,C3H10N1Sn1I3,C3H10N1,Sn1,I3
883,C3H10N1Sn1I3,C3H10N1,Sn1,I3
884,C3H10N1Sn1I3,C3H10N1,Sn1,I3
885,C3H10N1Sn1I3,C3H10N1,Sn1,I3
886,C3H10N1Sn1I3,C3H10N1,Sn1,I3
887,C3H10N1Sn1I3,C3H10N1,Sn1,I3
888,C3H10N1Sn1I3,C3H10N1,Sn1,I3
889,C3H8N1Sn1I3,C3H8N1,Sn1,I3
890,C3H8N1Sn1I3,C3H8N1,Sn1,I3
891,C3H8N1Sn1I3,C3H8N1,Sn1,I3
892,C3H8N1Sn1I3,C3H8N1,Sn1,I3
893,C3H8N1Sn1I3,C3H8N1,Sn1,I3
894,C3H8N1Sn1I3,C3H8N1,Sn1,I3
895,C3H8N1Sn1I3,C3H8N1,Sn1,I3
896,C3H8N1Sn1I3,C3H8N1,Sn1,I3
897,C3H8N1Sn1I3,C3H8N1,Sn1,I3
898,C3H8N1Sn1I3,C3H8N1,Sn1,I3
899,C3H8N1Sn1I3,C3H8N1,Sn1,I3
900,C3H8N1Sn1I3,C3H8N1,Sn1,I3
901,C3H8N1Sn1I3,C3H8N1,Sn1,I3
902,C3H8N1Sn1I3,C3H8N1,Sn1,I3
903,C3H8N1Sn1I3,C3H8N1,Sn1,I3
904,C3H8N1Sn1I3,C3H8N1,Sn1,I3
905,C3H5N2Sn1I3,C3H5N2,Sn1,I3
906,C3H5N2Sn1I3,C3H5N2,Sn1,I3
907,C3H5N2Sn1I3,C3H5N2,Sn1,I3
908,C3H5N2Sn1I3,C3H5N2,Sn1,I3
909,C3H5N2Sn1I3,C3H5N2,Sn1,I3
910,C3H5N2Sn1I3,C3H5N2,Sn1,I3
911,C3H5N2Sn1I3,C3H5N2,Sn1,I3
912,C3H5N2Sn1I3,C3H5N2,Sn1,I3
913,C3H5N2Sn1I3,C3H5N2,Sn1,I3
914,C2H8N1Pb1F3,C2H8N1,Pb1,F3
915,C2H8N1Pb1F3,C2H8N1,Pb1,F3
916,C2H8N1Pb1F3,C2H8N1,Pb1,F3
917,C2H8N1Pb1F3,C2H8N1,Pb1,F3
918,C2H8N1Pb1F3,C2H8N1,Pb1,F3
919,C2H8N1Pb1F3,C2H8N1,Pb1,F3
920,C2H8N1Pb1F3,C2H8N1,Pb1,F3
921,C2H8N1Pb1F3,C2H8N1,Pb1,F3
922,C2H8N1Pb1F3,C2H8N1,Pb1,F3
923,C2H8N1Pb1F3,C2H8N1,Pb1,F3
924,C2H8N1Pb1F3,C2H8N1,Pb1,F3
925,C2H8N1Pb1F3,C2H8N1,Pb1,F3
926,C3H10N1Pb1F3,C3H10N1,Pb1,F3
927,C3H10N1Pb1F3,C3H10N1,Pb1,F3
928,C3H10N1Pb1F3,C3H10N1,Pb1,F3
929,C3H10N1Pb1F3,C3H10N1,Pb1,F3
930,C3H10N1Pb1F3,C3H10N1,Pb1,F3
931,C3H10N1Pb1F3,C3H10N1,Pb1,F3
932,C3H10N1Pb1F3,C3H10N1,Pb1,F3
933,C3H10N1Pb1F3,C3H10N1,Pb1,F3
934,C3H10N1Pb1F3,C3H10N1,Pb1,F3
935,C3H10N1Pb1F3,C3H10N1,Pb1,F3
936,C3H10N1Pb1F3,C3H10N1,Pb1,F3
937,C4H12N1Pb1F3,C4H12N1,Pb1,F3
938,C4H12N1Pb1F3,C4H12N1,Pb1,F3
939,C3H10N1Pb1F3,C3H10N1,Pb1,F3
940,C3H10N1Pb1F3,C3H10N1,Pb1,F3
941,C3H10N1Pb1F3,C3H10N1,Pb1,F3
942,C3H10N1Pb1F3,C3H10N1,Pb1,F3
943,C3H10N1Pb1F3,C3H10N1,Pb1,F3
944,C3H10N1Pb1F3,C3H10N1,Pb1,F3
945,C3H10N1Pb1F3,C3H10N1,Pb1,F3
946,C3H10N1Pb1F3,C3H10N1,Pb1,F3
947,C3H10N1Pb1F3,C3H10N1,Pb1,F3
948,C3H10N1Pb1F3,C3H10N1,Pb1,F3
949,C3H10N1Pb1F3,C3H10N1,Pb1,F3
950,C3H10N1Pb1F3,C3H10N1,Pb1,F3
951,C2H8N1Pb1F3,C2H8N1,Pb1,F3
952,C2H8N1Pb1F3,C2H8N1,Pb1,F3
953,C2H8N1Pb1F3,C2H8N1,Pb1,F3
954,C2H8N1Pb1F3,C2H8N1,Pb1,F3
955,C2H8N1Pb1F3,C2H8N1,Pb1,F3
956,C2H7N2Pb1F3,C2H7N2,Pb1,F3
957,C2H7N2Pb1F3,C2H7N2,Pb1,F3
958,C2H7N2Pb1F3,C2H7N2,Pb1,F3
959,C2H7N2Pb1F3,C2H7N2,Pb1,F3
960,C2H7N2Pb1F3,C2H7N2,Pb1,F3
961,C1H6N1Pb1F3,C1H6N1,Pb1,F3
962,C1H6N1Pb1F3,C1H6N1,Pb1,F3
963,C1H6N1Pb1F3,C1H6N1,Pb1,F3
964,C1H6N1Pb1F3,C1H6N1,Pb1,F3
965,C1H6N1Pb1F3,C1H6N1,Pb1,F3
966,C1H6N1Pb1F3,C1H6N1,Pb1,F3
967,C1H6N3Pb1F3,C1H6N3,Pb1,F3
968,C1H6N3Pb1F3,C1H6N3,Pb1,F3
969,H4N1O1Pb3F,H4N1O1,Pb3,F1
970,H4N1O1Pb3F,H4N1O1,Pb3,F1
971,H4N1O1Pb3F,H4N1O1,Pb3,F1
972,H4N1O1Pb3F,H4N1O1,Pb3,F1
973,H4N1O1Pb3F,H4N1O1,Pb3,F1
974,H4N1O1Pb3F,H4N1O1,Pb3,F1
975,H4N1O1Pb3F,H4N1O1,Pb3,F1
976,C1H5N2Pb1F3,C1H5N2,Pb1,F3
977,C1H5N2Pb1F3,C1H5N2,Pb1,F3
978,C4H12N1Pb1F3,C4H12N1,Pb1,F3
979,H5N2Pb1F3,H5N2,Pb1,F3
980,H5N2Pb1F3,H5N2,Pb1,F3
981,H5N2Pb1F3,H5N2,Pb1,F3
982,H5N2Pb1F3,H5N2,Pb1,F3
983,H5N2Pb1F3,H5N2,Pb1,F3
984,H5N2Pb1F3,H5N2,Pb1,F3
985,H5N2Pb1F3,H5N2,Pb1,F3
986,H5N2Pb1F3,H5N2,Pb1,F3
987,H4N1Pb1F3,H4N1,Pb1,F3
988,H4N1Pb1F3,H4N1,Pb1,F3
989,C3H10N1Pb1F3,C3H10N1,Pb1,F3
990,C3H10N1Pb1F3,C3H10N1,Pb1,F3
991,C3H10N1Pb1F3,C3H10N1,Pb1,F3
992,C3H10N1Pb1F3,C3H10N1,Pb1,F3
993,C3H10N1Pb1F3,C3H10N1,Pb1,F3
994,C3H10N1Pb1F3,C3H10N1,Pb1,F3
995,C3H10N1Pb1F3,C3H10N1,Pb1,F3
996,C3H10N1Pb1F3,C3H10N1,Pb1,F3
997,C3H10N1Pb1F3,C3H10N1,Pb1,F3
998,C3H8N1Pb1F3,C3H8N1,Pb1,F3
999,C3H8N1Pb1F3,C3H8N1,Pb1,F3
1000,C3H8N1Pb1F3,C3H8N1,Pb1,F3
1001,C3H8N1Pb1F3,C3H8N1,Pb1,F3
1002,C3H8N1Pb1F3,C3H8N1,Pb1,F3
1003,C3H8N1Pb1F3,C3H8N1,Pb1,F3
1004,C3H8N1Pb1F3,C3H8N1,Pb1,F3
1005,C3H8N1Pb1F3,C3H8N1,Pb1,F3
1006,C3H8N1Pb1F3,C3H8N1,Pb1,F3
1007,C3H5N2Pb1F3,C3H5N2,Pb1,F3
1008,C3H5N2Pb1F3,C3H5N2,Pb1,F3
1009,C3H5N2Pb1F3,C3H5N2,Pb1,F3
1010,C3H5N2Pb1F3,C3H5N2,Pb1,F3
1011,C3H5N2Pb1F3,C3H5N2,Pb1,F3
1012,C3H5N2Pb1F3,C3H5N2,Pb1,F3
1013,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1014,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1015,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1016,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1017,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1018,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1019,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
