,0,1,2,3
1020,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1021,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1022,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1023,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1024,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1025,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1026,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1027,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1028,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1029,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1030,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1031,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1032,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1033,C4H12N1Pb1Cl3,C4H12N1,Pb1,Cl3
1034,C4H12N1Pb1Cl3,C4H12N1,Pb1,Cl3
1035,C4H12N1Pb1Cl3,C4H12N1,Pb1,Cl3
1036,C4H12N1Pb1Cl3,C4H12N1,Pb1,Cl3
1037,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1038,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1039,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1040,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1041,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1042,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1043,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1044,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1045,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1046,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1047,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1048,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1049,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1050,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1051,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1052,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1053,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1054,C2H8N1Pb1Cl3,C2H8N1,Pb1,Cl3
1055,C2H7N2Pb1Cl3,C2H7N2,Pb1,Cl3
1056,C2H7N2Pb1Cl3,C2H7N2,Pb1,Cl3
1057,C2H7N2Pb1Cl3,C2H7N2,Pb1,Cl3
1058,C2H7N2Pb1Cl3,C2H7N2,Pb1,Cl3
1059,C2H7N2Pb1Cl3,C2H7N2,Pb1,Cl3
1060,C2H7N2Pb1Cl3,C2H7N2,Pb1,Cl3
1061,C1H6N1Pb1Cl3,C1H6N1,Pb1,Cl3
1062,C1H6N1Pb1Cl3,C1H6N1,Pb1,Cl3
1063,C1H6N1Pb1Cl3,C1H6N1,Pb1,Cl3
1064,C1H6N1Pb1Cl3,C1H6N1,Pb1,Cl3
1065,C1H6N1Pb1Cl3,C1H6N1,Pb1,Cl3
1066,C1H6N3Pb1Cl3,C1H6N3,Pb1,Cl3
1067,C1H6N3Pb1Cl3,C1H6N3,Pb1,Cl3
1068,C1H6N3Pb1Cl3,C1H6N3,Pb1,Cl3
1069,H4N1O1Pb3Cl,H4N1O1,Pb3,Cl1
1070,H4N1O1Pb3Cl,H4N1O1,Pb3,Cl1
1071,H4N1O1Pb3Cl,H4N1O1,Pb3,Cl1
1072,H4N1O1Pb3Cl,H4N1O1,Pb3,Cl1
1073,H4N1O1Pb3Cl,H4N1O1,Pb3,Cl1
1074,H4N1O1Pb3Cl,H4N1O1,Pb3,Cl1
1075,C1H5N2Pb1Cl3,C1H5N2,Pb1,Cl3
1076,C1H5N2Pb1Cl3,C1H5N2,Pb1,Cl3
1077,C1H5N2Pb1Cl3,C1H5N2,Pb1,Cl3
1078,C4H12N1Pb1Cl3,C4H12N1,Pb1,Cl3
1079,C4H12N1Pb1Cl3,C4H12N1,Pb1,Cl3
1080,C4H12N1Pb1Cl3,C4H12N1,Pb1,Cl3
1081,H5N2Pb1Cl3,H5N2,Pb1,Cl3
1082,H5N2Pb1Cl3,H5N2,Pb1,Cl3
1083,H5N2Pb1Cl3,H5N2,Pb1,Cl3
1084,H5N2Pb1Cl3,H5N2,Pb1,Cl3
1085,H5N2Pb1Cl3,H5N2,Pb1,Cl3
1086,H5N2Pb1Cl3,H5N2,Pb1,Cl3
1087,H5N2Pb1Cl3,H5N2,Pb1,Cl3
1088,H5N2Pb1Cl3,H5N2,Pb1,Cl3
1089,H5N2Pb1Cl3,H5N2,Pb1,Cl3
1090,H4N1Pb1Cl3,H4N1,Pb1,Cl3
1091,H4N1Pb1Cl3,H4N1,Pb1,Cl3
1092,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1093,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1094,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1095,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1096,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1097,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1098,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1099,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1100,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1101,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1102,C3H10N1Pb1Cl3,C3H10N1,Pb1,Cl3
1103,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1104,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1105,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1106,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1107,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1108,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1109,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1110,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1111,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1112,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1113,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1114,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1115,C3H8N1Pb1Cl3,C3H8N1,Pb1,Cl3
1116,C3H5N2Pb1Cl3,C3H5N2,Pb1,Cl3
1117,C3H5N2Pb1Cl3,C3H5N2,Pb1,Cl3
1118,C3H5N2Pb1Cl3,C3H5N2,Pb1,Cl3
1119,C3H5N2Pb1Cl3,C3H5N2,Pb1,Cl3
1120,C3H5N2Pb1Cl3,C3H5N2,Pb1,Cl3
1121,C3H5N2Pb1Cl3,C3H5N2,Pb1,Cl3
1122,C3H5N2Pb1Cl3,C3H5N2,Pb1,Cl3
1123,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1124,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1125,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1126,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1127,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1128,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1129,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1130,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1131,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1132,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1133,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1134,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1135,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1136,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1137,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1138,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1139,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1140,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1141,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1142,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1143,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1144,C4H12N1Pb1Br3,C4H12N1,Pb1,Br3
1145,C4H12N1Pb1Br3,C4H12N1,Pb1,Br3
1146,C4H12N1Pb1Br3,C4H12N1,Pb1,Br3
1147,C4H12N1Pb1Br3,C4H12N1,Pb1,Br3
1148,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1149,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1150,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1151,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1152,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1153,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1154,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1155,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1156,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1157,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1158,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1159,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1160,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1161,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1162,C2H8N1Pb1Br3,C2H8N1,Pb1,Br3
1163,C2H7N2Pb1Br3,C2H7N2,Pb1,Br3
1164,C2H7N2Pb1Br3,C2H7N2,Pb1,Br3
1165,C2H7N2Pb1Br3,C2H7N2,Pb1,Br3
1166,C2H7N2Pb1Br3,C2H7N2,Pb1,Br3
1167,C2H7N2Pb1Br3,C2H7N2,Pb1,Br3
1168,C2H7N2Pb1Br3,C2H7N2,Pb1,Br3
1169,C1H6N1Pb1Br3,C1H6N1,Pb1,Br3
1170,C1H6N1Pb1Br3,C1H6N1,Pb1,Br3
1171,C1H6N1Pb1Br3,C1H6N1,Pb1,Br3
1172,C1H6N1Pb1Br3,C1H6N1,Pb1,Br3
1173,C1H6N1Pb1Br3,C1H6N1,Pb1,Br3
1174,C1H6N3Pb1Br3,C1H6N3,Pb1,Br3
1175,C1H6N3Pb1Br3,C1H6N3,Pb1,Br3
1176,C1H6N3Pb1Br3,C1H6N3,Pb1,Br3
1177,H4N1O1Pb3Br,H4N1O1,Pb3,Br1
1178,H4N1O1Pb3Br,H4N1O1,Pb3,Br1
1179,H4N1O1Pb3Br,H4N1O1,Pb3,Br1
1180,H4N1O1Pb3Br,H4N1O1,Pb3,Br1
1181,H4N1O1Pb3Br,H4N1O1,Pb3,Br1
1182,H4N1O1Pb3Br,H4N1O1,Pb3,Br1
1183,H4N1O1Pb3Br,H4N1O1,Pb3,Br1
1184,C1H5N2Pb1Br3,C1H5N2,Pb1,Br3
1185,C1H5N2Pb1Br3,C1H5N2,Pb1,Br3
1186,C1H5N2Pb1Br3,C1H5N2,Pb1,Br3
1187,C4H12N1Pb1Br3,C4H12N1,Pb1,Br3
1188,C4H12N1Pb1Br3,C4H12N1,Pb1,Br3
1189,C4H12N1Pb1Br3,C4H12N1,Pb1,Br3
1190,H5N2Pb1Br3,H5N2,Pb1,Br3
1191,H5N2Pb1Br3,H5N2,Pb1,Br3
1192,H5N2Pb1Br3,H5N2,Pb1,Br3
1193,H5N2Pb1Br3,H5N2,Pb1,Br3
1194,H5N2Pb1Br3,H5N2,Pb1,Br3
1195,H5N2Pb1Br3,H5N2,Pb1,Br3
1196,H5N2Pb1Br3,H5N2,Pb1,Br3
1197,H5N2Pb1Br3,H5N2,Pb1,Br3
1198,H4N1Pb1Br3,H4N1,Pb1,Br3
1199,H4N1Pb1Br3,H4N1,Pb1,Br3
1200,H4N1Pb1Br3,H4N1,Pb1,Br3
1201,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1202,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1203,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1204,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1205,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1206,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1207,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1208,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1209,C3H10N1Pb1Br3,C3H10N1,Pb1,Br3
1210,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1211,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1212,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1213,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1214,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1215,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1216,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1217,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1218,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1219,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1220,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1221,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1222,C3H8N1Pb1Br3,C3H8N1,Pb1,Br3
1223,C3H5N2Pb1Br3,C3H5N2,Pb1,Br3
1224,C3H5N2Pb1Br3,C3H5N2,Pb1,Br3
1225,C3H5N2Pb1Br3,C3H5N2,Pb1,Br3
1226,C3H5N2Pb1Br3,C3H5N2,Pb1,Br3
1227,C3H5N2Pb1Br3,C3H5N2,Pb1,Br3
1228,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1229,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1230,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1231,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1232,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1233,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1234,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1235,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1236,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1237,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1238,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1239,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1240,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1241,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1242,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1243,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1244,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1245,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1246,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1247,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1248,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1249,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1250,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1251,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1252,C4H12N1Pb1I3,C4H12N1,Pb1,I3
1253,C4H12N1Pb1I3,C4H12N1,Pb1,I3
1254,C4H12N1Pb1I3,C4H12N1,Pb1,I3
1255,C4H12N1Pb1I3,C4H12N1,Pb1,I3
1256,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1257,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1258,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1259,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1260,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1261,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1262,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1263,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1264,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1265,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1266,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1267,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1268,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1269,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1270,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1271,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1272,C2H8N1Pb1I3,C2H8N1,Pb1,I3
1273,C2H7N2Pb1I3,C2H7N2,Pb1,I3
1274,C2H7N2Pb1I3,C2H7N2,Pb1,I3
1275,C2H7N2Pb1I3,C2H7N2,Pb1,I3
1276,C2H7N2Pb1I3,C2H7N2,Pb1,I3
1277,C2H7N2Pb1I3,C2H7N2,Pb1,I3
1278,C2H7N2Pb1I3,C2H7N2,Pb1,I3
1279,C1H6N1Pb1I3,C1H6N1,Pb1,I3
1280,C1H6N1Pb1I3,C1H6N1,Pb1,I3
1281,C1H6N1Pb1I3,C1H6N1,Pb1,I3
1282,C1H6N1Pb1I3,C1H6N1,Pb1,I3
1283,C1H6N1Pb1I3,C1H6N1,Pb1,I3
1284,C1H6N1Pb1I3,C1H6N1,Pb1,I3
1285,C1H6N3Pb1I3,C1H6N3,Pb1,I3
1286,C1H6N3Pb1I3,C1H6N3,Pb1,I3
1287,C1H6N3Pb1I3,C1H6N3,Pb1,I3
1288,H4N1O1Pb3I,H4N1O1,Pb3,I1
1289,H4N1O1Pb3I,H4N1O1,Pb3,I1
1290,H4N1O1Pb3I,H4N1O1,Pb3,I1
1291,H4N1O1Pb3I,H4N1O1,Pb3,I1
1292,H4N1O1Pb3I,H4N1O1,Pb3,I1
1293,H4N1O1Pb3I,H4N1O1,Pb3,I1
1294,H4N1O1Pb3I,H4N1O1,Pb3,I1
1295,C1H5N2Pb1I3,C1H5N2,Pb1,I3
1296,C1H5N2Pb1I3,C1H5N2,Pb1,I3
1297,C1H5N2Pb1I3,C1H5N2,Pb1,I3
1298,C4H12N1Pb1I3,C4H12N1,Pb1,I3
1299,C4H12N1Pb1I3,C4H12N1,Pb1,I3
1300,C4H12N1Pb1I3,C4H12N1,Pb1,I3
1301,H5N2Pb1I3,H5N2,Pb1,I3
1302,H5N2Pb1I3,H5N2,Pb1,I3
1303,H5N2Pb1I3,H5N2,Pb1,I3
1304,H5N2Pb1I3,H5N2,Pb1,I3
1305,H5N2Pb1I3,H5N2,Pb1,I3
1306,H5N2Pb1I3,H5N2,Pb1,I3
1307,H5N2Pb1I3,H5N2,Pb1,I3
1308,H5N2Pb1I3,H5N2,Pb1,I3
1309,H5N2Pb1I3,H5N2,Pb1,I3
1310,H4N1Pb1I3,H4N1,Pb1,I3
1311,H4N1Pb1I3,H4N1,Pb1,I3
1312,H4N1Pb1I3,H4N1,Pb1,I3
1313,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1314,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1315,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1316,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1317,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1318,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1319,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1320,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1321,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1322,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1323,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1324,C3H10N1Pb1I3,C3H10N1,Pb1,I3
1325,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1326,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1327,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1328,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1329,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1330,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1331,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1332,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1333,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1334,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1335,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1336,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1337,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1338,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1339,C3H8N1Pb1I3,C3H8N1,Pb1,I3
1340,C3H5N2Pb1I3,C3H5N2,Pb1,I3
1341,C3H5N2Pb1I3,C3H5N2,Pb1,I3
1342,C3H5N2Pb1I3,C3H5N2,Pb1,I3
1343,C3H5N2Pb1I3,C3H5N2,Pb1,I3
1344,C3H5N2Pb1I3,C3H5N2,Pb1,I3
1345,C3H5N2Pb1I3,C3H5N2,Pb1,I3
